"Header Text Color","Header Text Color"
"Header Title","Header Title"
"Slider Max Width, px","Slider Max Width, px"
"Show Brand Label","Show Brand Label"
"Show Buttons","Show Buttons"
"Display Prev/Next buttons.","Display Prev/Next buttons."
"Infinity Loop","Infinity Loop"
"Enable continuous loop mode.","Enable continuous loop mode."
"Simulate Touch","Simulate Touch"
"Click and drag to change slides.","Click and drag to change slides."
"Show Pagination","Show Pagination"
"Clickable Pagination","Clickable Pagination"
Autoplay,Autoplay
"Autoplay Delay","Autoplay Delay"
"In milliseconds.","In milliseconds."
Enable,Enable
"Displays the random products of the same brand at the bottom of the Product page. Note. Please enable ""Used in Product Listing"" setting for brand attribute.","Displays the random products of the same brand at the bottom of the Product page. Note. Please enable ""Used in Product Listing"" setting for brand attribute."
"Max Product Count","Max Product Count"
"Please set the quantity of the products displayed. Default value is 7.","Please set the quantity of the products displayed. Default value is 7."
"Product Page Brand Settings","Product Page Brand Settings"
"Display Brand Logo on Product Page","Display Brand Logo on Product Page"
"Display Short Description on Product Page","Display Short Description on Product Page"
"Displays Brand short description together with the Brand logo on the product page","Displays Brand short description together with the Brand logo on the product page"
"Brand Logo Width, px","Brand Logo Width, px"
"If the field is left empty, the default image size (30px) will be used.","If the field is left empty, the default image size (30px) will be used."
"Brand Logo Height, px","Brand Logo Height, px"
"Product Listing Brand Settings","Product Listing Brand Settings"
"Display Brand Logo on Product Listing","Display Brand Logo on Product Listing"
"Note. Please enable ""Used in Product Listing"" setting for brand attribute.","Note. Please enable ""Used in Product Listing"" setting for brand attribute."
"Brand Logo Width","Brand Logo Width"
"Please specify the value in pixels (e.g. 10) or percent (e.g. 10%). If the field is left empty, the default image size (30px) will be used.","Please specify the value in pixels (e.g. 10) or percent (e.g. 10%). If the field is left empty, the default image size (30px) will be used."
"Brand Logo Height","Brand Logo Height"
"Amasty Brand List","Amasty Brand List"
"List of your brand attribute options. Links lead to Brand Pages.","List of your brand attribute options. Links lead to Brand Pages."
"Number of Columns","Number of Columns"
Template,Template
Index,Index
"Amasty Brand Slider","Amasty Brand Slider"
"Slider Max Width","Slider Max Width"
"Leave blank to use the value from the configuration.","Leave blank to use the value from the configuration."
"Image Width","Image Width"
"Image Max Height","Image Max Height"
Slider,Slider
"Store View","Store View"
"Add to the slider","Add to the slider"
"Remove from the slider","Remove from the slider"
"Slider Image","Slider Image"
"Show in Slider","Show in Slider"
"URL alias","URL alias"
